participant_id,age
NDARAA075AMK,9.44
NDARAA948VFH,10.7
NDARAC462DZH,6.35
NDARAC853CR6,7.48
NDARAD703XA2,8.12
NDARAE199TDD,9.04
NDARAF535XK6,13.1
NDARAG340ERT,13.61
NDARAH304ED7,9.82
NDARAH503YG1,10.18
NDARAH793FBF,7.38
NDARAJ366ZFA,11.03
NDARAL897CYV,13.28
NDARAM357BUA,11.6
NDARAP049KXJ,8.94
NDARAP785CTE,9.59
NDARAR025WX4,10.01
NDARAR238RZ8,10.48
NDARAT299YRR,9.11
NDARAV187GJ5,9.68
NDARAV894XWD,12.49
NDARAW179AYF,10.58
NDARAX283MAK,11.51
NDARAY298THW,9.67
NDARBD328NUQ,9.18
NDARBF042LDM,9.86
NDARBF183RFB,13.35
NDARBG574KF4,10.12
NDARBJ375VP4,10.32
NDARBK106KRH,11.16
NDARBL242L4H,10.12
NDARBN365EV3,11.24
NDARBN620TT7,17.97
NDARBU098PJT,10.55
NDARBU112XZE,13.01
NDARBU730PN8,13.61
NDARBV630BK6,9.95
NDARCB504PGG,7.12
NDARCC059WTH,9.0
NDARCD182XT1,11.23
NDARCF052AE0,8.34
NDARCG438NML,16.99
NDARCH514JCT,11.3
NDARCJ433TCG,13.77
NDARCK481KRH,11.23
NDARCK647MU6,9.09
NDARCL590LPD,12.51
NDARCM135DVC,11.1
NDARCP642KML,16.18
NDARCR582GKJ,15.23
NDARCR715LEY,8.61
NDARCT420MW1,9.52
NDARCU621EBN,13.68
NDARCU865PBV,9.89
NDARCV606ZZ5,12.86
NDARCV981XUY,16.69
NDARCW611MK5,8.73
NDARCW963FP9,12.68
NDARCX021XWF,15.48
NDARCY036NTA,13.17
NDARCZ947WU5,12.41
NDARDA573XGG,14.33
NDARDD854GF8,12.46
NDARDE877RFH,11.32
NDARDH214UVC,11.28
NDARDJ544BU5,10.71
NDARDJ970ELG,17.48
NDARDL291DN4,8.87
NDARDN489EXJ,13.62
NDARDR254KXZ,5.03
NDARDR658DRA,8.08
NDARDW178AC6,15.29
NDARDX561MRY,9.82
NDARDZ147ETZ,8.18
NDARDZ528DLZ,9.33
NDAREC238AY4,12.04
